frame,stage,cell_count,volume_min,volume_median,volume_max,major_axis_median,middle_axis_median,minor_axis_median,axis_ratio_median,nearest_neighbor_3d_min,nearest_neighbor_3d_median,neighbors40_median,selected_source
68,early_verified_001_084_old_CellUniverse,48,12312.42883030089,41058.537566628,63926.544191754365,46.1781,42.8221,39.8157,1.1361093680103918,47.255144079771924,64.89941145937593,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
69,early_verified_001_084_old_CellUniverse,49,12312.42883030089,41034.18926074984,63926.544191754365,45.7514,42.6614,39.7988,1.1455549583943365,45.02797948042971,61.900441185826736,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
70,early_verified_001_084_old_CellUniverse,50,12312.42883030089,40236.35995939113,54779.65377642258,45.2097,42.366299999999995,39.6179,1.1411123154690692,51.42748819221101,62.29851989582095,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
71,early_verified_001_084_old_CellUniverse,50,12312.42883030089,40236.35995939113,54779.65377642258,45.2097,42.366299999999995,39.6179,1.1411123154690692,51.09868581881536,63.9784047436266,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
72,early_verified_001_084_old_CellUniverse,51,11388.922819108386,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,46.460575149797705,63.18924246111831,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
73,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,47.339985646491265,64.76719710625129,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
74,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,42.85332214659677,64.33591049522809,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
75,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,41.06850883779445,62.35371636277987,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
76,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,43.00235700516892,64.34962988238549,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
77,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,44.819025427266936,62.466169629728384,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
78,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,44.80091753524698,62.17196980545173,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
79,early_verified_001_084_old_CellUniverse,51,11371.36064213836,39885.874708538446,54779.65377642258,44.9568,42.0618,39.5526,1.1455549583943365,43.879634421904676,60.9231386092345,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
80,early_verified_001_084_old_CellUniverse,53,7558.54336889014,39529.264561739714,54779.65377642258,44.2864,41.9258,39.4838,1.1536521803876798,45.98619760319394,61.128477347386955,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo80_10M/✅Frame80_cells.csv
81,early_verified_001_084_old_CellUniverse,53,7558.54336889014,39507.69019936382,54779.65377642258,44.168,41.6908,39.1484,1.156409319840931,50.3580749536755,62.59986841839207,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo81~84❌89 96M_Yiding/✅81~84-Prove_Corret_Until_Frame84.csv
82,early_verified_001_084_old_CellUniverse,54,7558.54336889014,39281.952004029954,54779.65377642258,43.8853,41.6428,39.093500000000006,1.163801704617863,46.83973846649875,58.72993762104082,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo81~84❌89 96M_Yiding/✅81~84-Prove_Corret_Until_Frame84.csv
83,early_verified_001_084_old_CellUniverse,54,7558.54336889014,39281.952004029954,54779.65377642258,43.8853,41.6428,39.093500000000006,1.163801704617863,47.87303436601863,60.02714284282965,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo81~84❌89 96M_Yiding/✅81~84-Prove_Corret_Until_Frame84.csv
84,early_verified_001_084_old_CellUniverse,55,7558.54336889014,38631.2725448662,54779.65377642258,43.8042,41.3994,38.9164,1.156409319840931,47.65986010638303,58.090415515900716,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo81~84❌89 96M_Yiding/✅81~84-Prove_Corret_Until_Frame84.csv
85,mid_verified_085_120_CellLumenFusion,61,7665.937341885862,35705.741381686734,60673.83993231021,46.7864,42.3388,30.6398,1.5084193233738898,36.207312955258075,55.19843461765923,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
86,mid_verified_085_120_CellLumenFusion,71,8127.3498535485905,17203.47620056501,48208.76839615493,41.0796,34.497,25.9978,1.5621102482645017,15.43444058234702,52.89945166067415,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
87,mid_verified_085_120_CellLumenFusion,77,8192.910597292974,15742.809756221199,46507.735809746846,37.8012,32.3352,26.2152,1.5352725135889527,22.023232028927975,53.866932266836955,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
88,mid_verified_085_120_CellLumenFusion,83,8202.967111879774,15872.539671397517,49546.951849731275,37.4006,32.5764,24.836,1.50177002060621,24.191258487519825,53.00351831114611,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
89,mid_verified_085_120_CellLumenFusion,87,4505.6731786834935,15701.972910758128,47772.896054990044,36.4866,32.3816,25.6684,1.4064412452852184,34.59836247570107,51.13671703384958,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
90,mid_verified_085_120_CellLumenFusion,88,4965.238891189646,16808.645835057025,43968.154140063554,36.6524,32.913399999999996,26.316499999999998,1.3701995144257473,41.20638879943255,52.6670701025143,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
91,mid_verified_085_120_CellLumenFusion,88,6840.951430813088,17400.245975738497,44593.1022793888,36.8368,33.33369999999999,26.994500000000002,1.3479487709031917,40.262356041344624,50.35277822597108,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
92,mid_verified_085_120_CellLumenFusion,88,5002.653611487421,17987.334958688356,43286.69143174428,36.9939,33.748599999999996,27.026000000000003,1.3485008677932304,31.664490805948557,51.95106264902239,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
93,mid_verified_085_120_CellLumenFusion,88,7800.951178753887,17738.507245065186,44361.250201794704,37.1764,33.9478,27.3324,1.3545334556458426,35.497907107321154,51.14360330304223,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
94,mid_verified_085_120_CellLumenFusion,88,5968.999679656992,18473.90930997669,47208.16852356735,37.2994,33.9888,27.2957,1.358935563153871,33.655146619796504,50.61808381668192,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
95,mid_verified_085_120_CellLumenFusion,88,5372.788471452696,18225.701217859372,44796.04199521955,37.1376,34.2535,27.3423,1.36617655222085,34.226328316078536,51.31583527489346,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
96,mid_verified_085_120_CellLumenFusion,88,7354.716744504962,18450.8744708503,43744.7790393591,37.7068,34.2608,27.3126,1.3766719769382156,36.92049319822256,49.86382041621006,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
97,mid_verified_085_120_CellLumenFusion,90,6414.204156968875,18324.369661389923,44009.04453086665,37.1674,34.2595,27.028,1.390765338868867,34.71684216630309,49.269749054694074,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/cells.csv
98,mid_verified_085_120_CellLumenFusion,92,5985.6124757494945,18016.440889793837,43199.20743751272,37.3729,34.050799999999995,26.5345,1.4053105835777484,27.58624840386964,50.18633266298705,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
99,mid_verified_085_120_CellLumenFusion,93,5265.65332324737,18012.42335182659,42409.87042982215,37.2642,34.1006,26.7444,1.4050294341886538,29.418698022856137,49.352092539222696,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
100,mid_verified_085_120_CellLumenFusion,93,6698.456673995383,17900.49203699665,43033.25254277995,37.2188,34.0946,26.5992,1.4295034958275608,31.243600202441435,50.15426174314601,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
101,mid_verified_085_120_CellLumenFusion,95,5250.63343874268,17544.95911472225,44232.20932889957,37.2858,33.7502,26.197,1.4494130620659897,30.414369038498908,49.32674124904259,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
102,mid_verified_085_120_CellLumenFusion,97,5106.403677214188,17753.140668409356,39356.038932724216,37.154,33.9516,26.1356,1.4117585477691004,33.51114850329663,47.271729342176585,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
103,mid_verified_085_120_CellLumenFusion,97,5038.678592290752,17723.386069392578,38846.32355887666,37.0696,34.164,26.2964,1.4411520222931196,32.335783568672035,48.086644517994834,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
104,mid_verified_085_120_CellLumenFusion,97,6220.603277470084,17879.348098564147,41429.32445852661,37.4294,34.1572,26.4712,1.4554665910862326,33.017253747094124,49.49977641363646,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
105,mid_verified_085_120_CellLumenFusion,98,6141.699895116891,18339.124514308067,40943.72349956907,37.4835,34.0514,26.315800000000003,1.4331324945219566,34.0975708372312,49.3890852761744,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
106,mid_verified_085_120_CellLumenFusion,100,5283.811337949348,17139.541074645582,34079.70579105141,37.4644,33.9636,26.003999999999998,1.4855910090885525,29.538075935984747,49.34864024307181,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
107,mid_verified_085_120_CellLumenFusion,100,6288.481359339292,17201.10934978621,29230.546301131522,37.385999999999996,34.142,26.0035,1.460635031587569,27.115249934308174,48.23237670046717,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
108,mid_verified_085_120_CellLumenFusion,101,5987.354091504118,16672.393557861902,30423.085359186487,37.3204,33.9084,25.9724,1.4816549394028522,27.962310508969047,48.3044744743176,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
109,mid_verified_085_120_CellLumenFusion,102,4190.487851436685,16698.77107557468,31613.906772547238,37.434,33.7604,25.5557,1.4842242462663353,26.485463862277374,48.91797883588552,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098-109_PASS12frames_⚠️fail110_resume097_zStackWeakGate_noExport_GTdelayAware_20260531/cells.csv
110,mid_verified_085_120_CellLumenFusion,102,3857.070737542282,16687.001283189584,30457.706002454757,37.6136,33.9737,25.331,1.5145686361894506,25.52541566752633,47.581038040379084,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/cells.csv
111,mid_verified_085_120_CellLumenFusion,103,4874.311201082461,16698.694631987015,30109.193528824206,37.426,33.6666,25.2936,1.5252394790657624,25.974609024968967,48.12666154056401,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/cells.csv
112,mid_verified_085_120_CellLumenFusion,105,3383.353421945315,16707.468727335585,30794.244694584522,37.619,33.925,25.2608,1.528105630263619,27.358809484515223,45.67560750553847,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/cells.csv
113,mid_verified_085_120_CellLumenFusion,105,3617.383404400981,16511.216240926307,32499.83716333008,37.4366,33.7632,25.129,1.4998103772789841,25.11049989625853,45.99761437466082,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/cells.csv
114,mid_verified_085_120_CellLumenFusion,105,4943.376495113428,16561.904172928567,30188.66868203824,37.5324,33.9656,24.908,1.5202416120674005,23.53752303110929,47.32562633764079,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resume113_daughterExistingReanchor_noExport_GTdelayAware_20260531/cells.csv
115,mid_verified_085_120_CellLumenFusion,106,4834.766166926605,16565.866200782708,30967.838331863226,37.271100000000004,33.5526,24.7705,1.5176761769963383,25.381359400158217,46.02240501853414,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resume113_daughterExistingReanchor_noExport_GTdelayAware_20260531/cells.csv
116,mid_verified_085_120_CellLumenFusion,106,6627.6266066779135,16136.195922115814,30423.952162246147,37.4461,33.488600000000005,24.3577,1.5332612883836174,28.090391454908563,45.91091710573857,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resume113_daughterExistingReanchor_noExport_GTdelayAware_20260531/cells.csv
117,mid_verified_085_120_CellLumenFusion,108,4611.734223076845,15664.252488720671,30901.746259814085,37.2273,33.4897,23.2775,1.555803542086856,28.40973356087664,47.11616086530121,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/cells.csv
118,mid_verified_085_120_CellLumenFusion,112,5158.543805019372,14592.834670128581,25547.46121859428,37.0429,32.8868,22.2619,1.6112864807170268,27.113386085105642,46.97312592998308,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/cells.csv
119,mid_verified_085_120_CellLumenFusion,118,5036.142433778875,12610.665286409549,26837.539651431693,37.0083,31.7068,21.522399999999998,1.6851358986945226,25.770151292532226,45.69461311960944,0.0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_resume118_temporalCenterPcaLock_noExport_GTdelayAware_20260531/cells.csv
120,mid_verified_085_120_CellLumenFusion,129,5405.112113893567,11498.34562450314,23342.932385167864,34.9102,29.7206,20.8744,1.6797327258494696,24.679336660453423,43.9523076185995,0,/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_resume118_temporalCenterPcaLock_noExport_GTdelayAware_20260531/cells.csv
121,late_verified_121_170_CellLumenFusion,139,7897.529366651492,29288.767952510956,46369.68306454637,42.1432,38.6894,34.0444,1.2414289292934002,27.44954837515546,41.49812157194589,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅121_139cells_center0miss_10split_ok_fast241s_shapeOK_noFallback_20260525.1251/cells.csv
122,late_verified_121_170_CellLumenFusion,145,8339.686925153153,26645.283306098896,54504.449434108385,41.3512,36.883,31.9296,1.296207237033165,26.494973372321017,42.373837458979345,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅122_145cells_center0miss_0extra_6split_ok_250s_gapfix_shapeOK_20260525.1423/cells.csv
123,late_verified_121_170_CellLumenFusion,151,9376.327136720276,22226.820041384217,69041.38483340963,40.5174,35.6552,30.3776,1.2976930124853563,25.09671846995142,41.41600233001732,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅123_151cells_PASS151of151_extra0_softglobal_nosuppress_204s_20260525.1900/cells.csv
124,late_verified_121_170_CellLumenFusion,157,10012.021686296692,21201.695497919052,74058.40973383201,40.1056,35.063,30.5544,1.2666861328077474,26.46629452719061,40.2093036204309,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅124_157cells_PASS157of157_extra0_softglobal_nosuppress_215s_20260525.1906/cells.csv
125,late_verified_121_170_CellLumenFusion,161,8255.209131868238,21453.554172169886,80038.25274063968,39.9696,34.7684,30.888,1.2453249056648692,27.149848201417257,40.05605882622503,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅125_161cells_PASS161of161_extra0_softglobal_nosuppress_191s_20260525.1914/cells.csv
127,late_verified_121_170_CellLumenFusion,168,7473.6009118793245,21743.7330046949,87219.09889760928,38.9127,34.7106,31.6944,1.2014314623929312,26.619206886006207,39.31290973875875,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅127_168cells_PASS168of168_extra0_softglobal_nosuppress_114s_20260525.1931/cells.csv
128,late_verified_121_170_CellLumenFusion,168,9738.739327567722,21990.869495114275,92119.24476651692,38.9216,34.854,31.89,1.2039083693289694,28.075612851725957,39.435244273147376,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅128_168cells_PASS168of168_extra0_softglobal_nosuppress_083s_20260525.1938/cells.csv
129,late_verified_121_170_CellLumenFusion,174,8697.053179334978,21686.374444440677,95611.31803868304,38.569,34.7505,31.9425,1.1905193959427929,24.90465462519006,38.352511173250804,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅129_174cells_PASS174of174_extra0_bridgewaive_252s_20260525.2039/cells.csv
130,late_verified_121_170_CellLumenFusion,176,9524.16069244433,21833.790792149728,101438.2773538102,38.6711,34.5921,32.230000000000004,1.186653078011042,29.113466866726814,38.68668121766936,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅130_176cells_PASS176of176_extra0_neighborclaim_191s_20260525.2111/cells.csv
131,late_verified_121_170_CellLumenFusion,178,9531.338009443605,21836.993629154982,97691.94024153484,38.277,34.9674,32.3887,1.1885620634923633,28.409670981023346,38.835511278361,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅131_178cells_PASS178of178_extra0_299s_20260526.0037/cells.csv
132,late_verified_121_170_CellLumenFusion,179,10401.407160777788,22478.77316106479,93029.14263207366,38.6422,34.8254,32.559,1.1853487247418995,27.466712380625403,38.14054040899265,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅132_179cells_PASS179of179_extra0_202s_20260526.0046/cells.csv
133,late_verified_121_170_CellLumenFusion,180,11147.322212127217,22814.41087448965,74840.61600648693,38.735299999999995,35.161100000000005,32.460300000000004,1.184855656870916,26.848775123643914,38.79940228489869,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅133_180cells_PASS180of180_extra0_200s_20260526.0055/cells.csv
134,late_verified_121_170_CellLumenFusion,180,11784.526822477495,22644.434283792485,63975.90778132221,38.4561,35.0214,32.7007,1.1722567261714638,25.038899616396876,39.03118151345747,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅134_180cells_PASS180of180_extra0_lateralgate_181s_20260526.0120/cells.csv
135,late_verified_121_170_CellLumenFusion,182,10349.67740703677,23055.928233440965,59546.84942255584,38.4494,35.2721,33.0647,1.1763285662343572,22.61647419117314,38.18832200521108,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅135_182cells_GTDLY_extra1_parent574_splitsAt136_222s_20260526.0130/cells.csv
136,late_verified_121_170_CellLumenFusion,182,10861.42894736444,23250.012430135823,64228.94430086886,38.6018,35.3934,32.9925,1.1619226827535845,26.519911119949107,38.54712176251431,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅136_182cells_PASS182of182_extra0_skiprandom_175s_20260526.0223/cells.csv
137,late_verified_121_170_CellLumenFusion,183,9853.526768079162,23099.252582181405,62115.74168693304,38.2114,35.3498,33.1368,1.1744963889990816,27.55889085213699,38.00103177757152,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅137_183cells_PASS183of183_extra0_prior1_198s_20260526.0229/cells.csv
138,late_verified_121_170_CellLumenFusion,185,10252.246796485324,23214.976698630464,63657.43521417868,37.9306,35.1148,32.9324,1.1651772272338583,27.181138920214526,37.615686319539606,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅138_185cells_PASS185of185_extra0_prior3_241s_20260526.0237/cells.csv
139,late_verified_121_170_CellLumenFusion,186,10636.293069630077,23387.09107893099,56283.19310356279,38.4221,35.3039,33.165,1.1689054711390263,28.095183822142886,37.61122179616078,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅139_186cells_PASS186of186_extra0_prior5_205s_20260526.0247/cells.csv
140,late_verified_121_170_CellLumenFusion,186,11870.335957463963,23485.20766916372,56134.591112865986,38.326499999999996,35.3335,33.0948,1.1613887876036864,25.631737280176687,37.0103767336327,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅140_186cells_PASS186of186_extra0_roundguard_180s_20260526.0320/cells.csv
