frame,name,x,y,width,length,rotation
input/frame033.png,b1111,170.91397530277587,95.39317516639987,7.307519506344335,24.572946994431256,1.3378530645227393
input/frame033.png,b1110,165.86831477843066,119.06303158524936,4.387382626104863,20.954382827235577,2.009056934547623
input/frame033.png,b11011,176.46270251081495,119.34975658398498,4.6151783743291555,13.906965812425621,2.044947407798991
input/frame033.png,b11010,171.05782591259305,131.9191173661961,4.47432062964184,14.986510605846865,2.0767350887923275
input/frame033.png,b1100,155.04973439021487,151.14359871000445,5.002962292621398,22.907777038676667,3.0624083294005398
input/frame034.png,b0011,156.078952092353,113.1101577734752,5.1996451526695315,26.87354441456469,1.8794894056777758
input/frame034.png,b0010,152.71119605682551,135.83170588120387,5.597287819317203,24.349157453359453,0.7387781081330844
input/frame034.png,b0001,135.21516689668422,147.10716465556652,5.315290850858411,27.815661684519082,2.4497594634999267
input/frame034.png,b0000,132.9259745731868,166.70759442691593,6.228354261028135,23.84985896464412,2.096030288955379
input/frame034.png,b0111,144.2224905026623,113.05022822616539,6.3198519717756385,23.929302893515192,2.0345344162934413
input/frame034.png,b0110,131.35801937299868,136.31493787768122,5.335329789526508,20.429149814633533,2.319506902508396
input/frame034.png,b0101,125.27925908039008,125.73099471542474,6.062276846219369,28.86130327436987,2.2422847048572576
input/frame034.png,b0100,116.5336707414096,154.9523274633333,6.290680680886721,34.44913686976118,1.400903762758383
input/frame034.png,b1011,192.66226952284327,114.15021376883612,6.865689416426209,25.69184676178942,2.4233049629957706
input/frame034.png,b1010,178.68178152238016,136.7450678950739,5.289828689309537,23.94392062450218,2.065613149905569
input/frame034.png,b1001,178.5213902268286,154.55298096246443,6.727889537271857,27.04978387516952,2.817609770789499
input/frame034.png,b1000,153.88114219310435,161.7962258397043,5.6005652081051025,25.101724878466403,2.916219276400571
input/frame034.png,b1111,170.83471053879046,95.76991986011777,7.029880131918181,24.822136081979696,1.247334945619185
input/frame034.png,b1110,164.4712335855451,120.47544117057197,4.106343779119727,23.218906502284202,1.9045113422654865
input/frame034.png,b11011,176.1966651346949,118.80713103651905,4.001693594615862,13.951454541023711,1.9349778700795885
input/frame034.png,b11010,170.35690318583698,131.84443791201926,4.762577904880891,15.057358949879688,2.0203259168981846
input/frame034.png,b1100,154.43499732191415,151.11614796546465,5.121693352365018,24.717667301600795,3.120232225496619
input/frame035.png,b0011,155.9302417489699,113.39875324302356,5.044384881823845,26.728197417979324,1.8663693753041353
input/frame035.png,b00101,147.83137569069604,131.84529049496078,6.797553250198338,12.75133563578691,0.9217453060556342
input/frame035.png,b00100,157.4028423496456,140.47656064514817,5.915459128676765,13.03581010587133,0.6434695777050675
input/frame035.png,b0001,132.93279055855444,146.9267699421172,5.041223442186563,27.403658035906926,2.454183161044789
input/frame035.png,b0000,132.1150765893607,166.08065577096562,6.503533190252774,25.692858499418666,2.038957374588415
input/frame035.png,b0111,143.78177545408337,112.68991860640305,5.656694250642488,24.913469399213387,2.0120070536918315
input/frame035.png,b0110,128.99170295745628,136.4212574745923,5.095121229740184,22.3152210086724,2.4003171661702325
input/frame035.png,b0101,123.72224428711291,125.56893910339123,6.175385118827566,30.023544494474802,2.2896525089920545
input/frame035.png,b0100,113.3336289926134,154.7624223572951,6.579447913157795,35.74478825810654,1.3316831242027083
input/frame035.png,b1011,192.86773265759632,112.29782509201412,7.119968471491344,25.896772080709532,2.5131921723521717
input/frame035.png,b1010,179.12442661290723,136.83947840234185,5.553911989540694,24.426306507459056,2.145868824613831
input/frame035.png,b1001,178.76870382135374,154.70820876429616,6.118357294415638,28.082174973178688,2.7710924413776947
input/frame035.png,b1000,152.24031205746712,161.80672030660995,5.999382733467483,23.314831357796944,2.956632709400024
input/frame035.png,b1111,170.39073790581543,94.50896286017905,7.337209651543794,25.969673291912034,1.163099771307605
input/frame035.png,b1110,164.32216497608368,119.84252554542566,4.179519012543724,24.515503470249126,1.9003175171217075
input/frame035.png,b11011,176.0692213409871,117.62050966248763,4.316180542903065,14.793804995785095,1.889862754559862
input/frame035.png,b11010,170.69783032092403,131.07192323697686,4.911045872514098,16.0794230895502,1.9506107207123449
input/frame035.png,b11001,159.5119942296701,151.42780266578555,4.9890599481903735,12.5251963519331,3.3674587615609366
input/frame035.png,b11000,146.62813323790016,150.1235200082131,5.090531030671447,14.422608594204764,3.147760806834256
input/frame036.png,b0011,155.50463972946454,114.59226902613604,5.380472521460725,29.00383309154747,1.8766496902928076
input/frame036.png,b00101,145.97143135289426,132.3334038235177,5.73020471082708,13.573625734707118,0.9092631226595207
input/frame036.png,b00100,156.43392258962132,141.46142027525414,4.957501927358476,15.579699073595798,0.6041297633322508
input/frame036.png,b0001,129.6543718854361,147.4985537465027,5.397053358839983,29.53498103373313,2.3447094854311694
input/frame036.png,b0000,130.87764041595415,166.3517197039197,6.940121846120462,27.139878881407245,2.013960486470541
input/frame036.png,b0111,143.00615668128648,112.62164933789259,6.216225544826481,25.693639886103266,2.0497797708990557
input/frame036.png,b0110,125.59253191592256,137.29461839555933,5.046754770610568,24.37148498937903,2.3680622048394175
input/frame036.png,b0101,121.88203898994536,125.26861788020113,6.1099488474868515,33.350162234186215,2.2923938564956705
input/frame036.png,b0100,110.75129794163472,154.91144655848674,6.820914108267588,37.81253772533622,1.3025719127211506
input/frame036.png,b1011,192.92277505882586,112.27369099825535,7.215687916834839,28.638642666449037,2.4913184275203735
input/frame036.png,b1010,180.02636839390675,137.5647225043684,5.687507413207879,27.949057877768187,2.21820253263323
input/frame036.png,b1001,178.47750279559827,156.11630190824312,6.2119387854666055,31.122927961691758,2.6547894310836457
input/frame036.png,b1000,149.69851966155016,162.50740066917473,6.047489297431372,23.72287445230672,2.998785564140537
input/frame036.png,b1111,169.84686681616475,93.79818197706291,7.126284530864337,28.453885782036057,1.0240718003224625
input/frame036.png,b1110,163.98643881155368,120.93134549020053,4.456524760832492,26.277966773663607,1.89474101910141
input/frame036.png,b11011,176.52669246822677,116.44228142081103,4.400692264164175,13.90125806276001,1.8586898113332715
input/frame036.png,b11010,170.67892649314476,131.88706716711397,4.5725982295377605,20.192752628301072,1.9640116693622305
input/frame036.png,b11001,158.60374953311432,152.08803456330253,5.063843070209113,16.42699034046659,3.308142187441371
input/frame036.png,b11000,144.6060137177233,149.4626895336261,4.820449107560125,14.984979140738865,3.233926174670478
input/frame037.png,b0011,155.1331143045284,114.81347765208223,5.61272135075558,30.872915568487315,1.8722466801052209
input/frame037.png,b00101,144.5861924395531,132.67999390930518,6.131429002889684,14.885895444653988,0.8607570967293324
input/frame037.png,b00100,155.81371877284485,142.4333468660924,4.747275673248815,15.81776548765808,0.5432759829563986
input/frame037.png,b00011,133.06369050627598,142.23587265313,4.515689447340541,14.460113970107324,2.2979497326026967
input/frame037.png,b00010,123.33214422364622,154.61214798523434,4.629045309438362,16.74104356362731,2.3172311953582474
input/frame037.png,b0000,131.01420602768783,165.0972196312528,6.997647807240876,29.86542058861214,2.012365891798242
input/frame037.png,b0111,141.6528872839372,113.49166352377846,6.404449923502633,25.457503898526422,2.0487477009585535
input/frame037.png,b0110,123.34422162860317,138.60727805212548,4.660824969604808,24.003143998613023,2.264451376589351
input/frame037.png,b0101,120.60741846921445,125.16186014553625,5.74379891798965,33.636934630243346,2.310716027539219
input/frame037.png,b0100,109.20679161510252,155.71584356918856,6.480609657002865,39.41692468124863,1.2879210732679771
input/frame037.png,b1011,192.4570726775378,113.14292152954245,6.627221773976105,29.879906723931345,2.4249313557380883
input/frame037.png,b1010,181.15441604959813,137.0259634195538,5.938788350768057,27.80973392128034,2.250560665400146
input/frame037.png,b1001,179.21909735855985,156.64955601397833,6.721332680667508,30.771046790515253,2.5710559181157837
input/frame037.png,b1000,150.15331453335838,162.7904064711787,6.115866103742542,23.730081711134595,3.032138765182357
input/frame037.png,b1111,169.89242383860562,93.88262522801539,6.987024907699066,30.01847262400166,0.9179048661991126
input/frame037.png,b1110,163.78610601730145,121.1002472622211,4.483207920376977,28.682236900168622,1.8947148603367034
input/frame037.png,b11011,176.40204737263045,116.3557764908062,5.175503719922559,14.52054277313374,1.849608024231398
input/frame037.png,b11010,170.5396398542559,132.5248351431569,4.444695361228237,19.155847672140965,2.0082498091026038
input/frame037.png,b11001,159.14688445758003,152.95242589229315,4.282462323842364,15.221693216225932,3.302691854108794
input/frame037.png,b11000,144.15698086791076,148.86091166413294,5.411640283598882,14.931874719210652,3.342259459947134
input/frame038.png,b0011,155.1718991244011,115.30605819125034,5.721034893415436,31.92376520325153,1.8875587858873093
input/frame038.png,b00101,143.1115148315335,132.42658208456888,5.928879155650981,15.762543063180942,0.8749548775363484
input/frame038.png,b00100,155.12968262802627,143.06922194251774,4.800793926445147,17.037307163169945,0.5104697798664458
input/frame038.png,b00011,130.9780374601402,141.79387639387753,4.622779889886002,16.645064069459693,2.198648673819986
input/frame038.png,b00010,123.35835684286208,155.90522459249004,4.805056984915011,18.289841509260935,2.159522068803282
input/frame038.png,b00001,134.16126949728175,157.5297396849164,5.678923997024078,14.738119354479142,1.8650919078583377
input/frame038.png,b00000,128.45618919454427,171.25321389899233,6.792947959123834,15.716834302993142,2.0540039899907234
input/frame038.png,b0111,141.55671982817023,111.82797449099219,6.445077598962358,29.7866646705002,2.2173148768009883
input/frame038.png,b0110,121.13712437215244,139.2358841161687,4.37014833011822,26.572804672334396,2.1082034105021634
input/frame038.png,b0101,118.74524366401407,123.87732285685198,6.256311045403543,40.126376597832405,2.2700207780564643
input/frame038.png,b0100,107.92214968994172,155.05539158879301,6.428793941064839,41.256602825702856,1.220025794407279
input/frame038.png,b1011,192.48452575323716,112.96342600681916,6.941397841914524,30.877661536449015,2.3995926254516498
input/frame038.png,b1010,181.8940196825221,137.81063874091927,6.0067218622911644,30.533349544883258,2.249571708534686
input/frame038.png,b1001,178.72352362925943,157.6405546338459,6.756227958851777,32.710821504540135,2.468997395112108
input/frame038.png,b1000,150.10928337995543,163.67915504979953,6.192300711065056,25.695895244028264,3.066170089397089
input/frame038.png,b1111,170.2477188653027,92.81983619217283,7.155050655288187,32.41654308209451,0.8005124794249894
input/frame038.png,b1110,164.43882373272555,119.97671911863016,4.5318348372621555,33.05375788200137,1.883857403978032
input/frame038.png,b11011,176.37137494505149,116.37934986727153,4.847530336997713,17.507648694004967,1.8201402689797836
input/frame038.png,b11010,170.22908622963598,134.28021931511523,4.851710435993593,21.296148196476267,1.9388029831686382
input/frame038.png,b11001,159.36800376889784,153.90296512780068,4.632453946904389,16.275886372452003,3.247040929637499
input/frame038.png,b11000,144.18213479935383,147.64244761717333,5.242919305430164,15.200192248559246,3.7232025813450633
input/frame039.png,b0011,154.79477887565605,116.48611939218245,6.013536864879742,33.71999130482405,1.8388155184993429
input/frame039.png,b00101,142.9201036105142,132.71774940823695,5.855554188455589,15.503647565307396,0.9948858975854042
input/frame039.png,b00100,154.79572118661673,144.3082722635172,5.295129187160438,16.386629712179573,0.5606894609686139
input/frame039.png,b00011,130.72091797143742,140.85041544500547,4.2172183414218924,16.498733816158204,2.057558204142787
input/frame039.png,b00010,122.8135323936188,157.50127496493624,4.6675579784604,19.401647193777503,2.073106018531293
input/frame039.png,b00001,133.91860726917767,157.43191922498838,5.0937677869575895,13.88055856849588,1.888903951748556
input/frame039.png,b00000,128.29836823708254,171.5493389157113,6.411306705494398,17.553557485015155,2.0414839327326413
input/frame039.png,b0111,140.8179800103206,111.72342690423282,6.011268330925954,30.07407088416567,2.244083166320509
input/frame039.png,b0110,120.5557277468276,139.49399608418557,4.671589492410971,28.526839459620582,2.007917784295424
input/frame039.png,b0101,118.68095724243058,122.88130761428566,6.134581960807438,38.47592165304531,2.1967993065603695
input/frame039.png,b0100,107.48284265650626,155.6007979966021,6.334502888830806,43.2823251231469,1.2235726544082386
input/frame039.png,b1011,191.79971548713388,113.91642070625998,7.054185657734965,31.30711671278029,2.4010054525870452
input/frame039.png,b1010,182.31703632235863,138.06953985493396,5.595329159359246,32.99853973806432,2.311275104360439
input/frame039.png,b1001,178.62140672361645,158.59405348757355,6.453592753479472,33.55625837556709,2.385765627468965
input/frame039.png,b1000,149.866166231748,164.72540473518333,6.241217407298276,25.28418857799446,3.0694174093542257
input/frame039.png,b1111,169.76804184846162,92.99968247075272,6.9999276465466025,34.32582654278747,0.7428101168576474
input/frame039.png,b1110,164.63629188132643,120.39281008661135,4.9844185215388075,33.07298457430121,1.8684315671601852
input/frame039.png,b11011,176.40725640303177,115.86353148831041,5.017013805056722,16.584153273162414,1.8757197221861595
input/frame039.png,b11010,170.5607935162288,134.21566645680844,4.999443891013815,23.11973082049059,1.9000556182220647
input/frame039.png,b11001,158.53036647214597,155.67432705278034,4.572715365305872,16.227324672144583,3.263463950476321
input/frame039.png,b11000,143.614721526185,147.58388265687708,4.790931815807582,15.603721828158054,3.84415647049154
input/frame040.png,b0011,154.91186944395295,116.80088693300576,5.642998929955578,33.34860885477582,1.794707954041799
input/frame040.png,b00101,141.3905632928001,129.31393392941538,5.748446816292025,17.598531622922124,1.14846256310885
input/frame040.png,b00100,153.64008241398216,144.23290112419073,4.4175487914178255,16.45133680750176,0.595096665929685
input/frame040.png,b00011,130.22899522629757,139.61326065544756,4.600811020158005,15.756308186198826,2.0882120028341475
input/frame040.png,b00010,122.95642013935655,158.79934561687836,4.569685321356278,19.8916505460816,2.0129273067617297
input/frame040.png,b00001,134.08835273312155,156.25324321293576,4.84860256961666,14.54379744504493,1.8607034323971772
input/frame040.png,b00000,128.17262155983875,173.09391467009053,6.076854445858209,18.190088074362908,2.0660277065949364
input/frame040.png,b0111,138.20200089869002,111.57397508000192,5.820266077270402,33.462531465349116,2.3758586219757034
input/frame040.png,b01101,121.7221232377075,133.9477489252864,5.170453091711152,15.199091160375044,1.9149963319287004
input/frame040.png,b01100,116.19339288847023,148.37489761582552,5.067580463594317,13.812411833951064,1.8016354548914832
input/frame040.png,b01011,121.88606375688406,112.71920722320823,6.048072986635506,21.442097337661934,2.2621110134180054
input/frame040.png,b01010,111.80991190302848,129.0420492577148,5.717335219894867,20.337985512486835,1.9708765460617084
input/frame040.png,b0100,106.20264271548648,154.91739853035597,6.3871307893844245,46.43990968045587,1.2102698101395224
input/frame040.png,b1011,192.6864444476726,113.47736879611145,6.520049821453182,31.74816212420647,2.3852050262930455
input/frame040.png,b1010,183.82231147909295,137.38129229882824,6.108513492742736,33.56822810294884,2.3297477223183205
input/frame040.png,b1001,179.00835679906976,159.3325912314187,6.547073510889027,35.8465070662049,2.325755576606926
input/frame040.png,b1000,150.00780014872012,165.7663810679463,6.213372690476669,26.676646374203933,3.099129067758273
input/frame040.png,b1111,170.67410953429055,93.2026502126885,7.060757802893393,35.84025902541433,0.6984863749707969
input/frame040.png,b11101,166.68537672249494,112.30657544113375,5.0603377834808345,18.899805297847173,1.9582304447575942
input/frame040.png,b11100,162.32175734226223,129.21387136598963,4.427331008620512,16.035169239207704,1.8275140076464564
input/frame040.png,b11011,176.45506623292985,115.71402477638657,5.384305922893103,16.360743184388237,1.8896388958974102
input/frame040.png,b11010,170.43038418437263,134.90935825231935,4.848911007991477,26.797810290041664,1.8746428142533778
input/frame040.png,b11001,158.91560131398404,156.80284557157154,4.503972543147272,16.921357566637198,3.232676681321982
input/frame040.png,b11000,142.22375961798357,147.03234354341038,4.875685617005959,16.234539658420157,4.104576428257656
input/frame041.png,b00111,156.62609368215018,109.7256601959563,5.305376872996559,19.900408318301892,1.924485643807682
input/frame041.png,b00110,152.5791438607469,127.31505636188317,5.005207629534116,16.928238533069923,1.5603498304066525
input/frame041.png,b00101,141.74925824080202,128.29487230753156,5.720816051387939,19.110977556343133,1.2493781408151716
input/frame041.png,b00100,153.79471788740457,145.93265045847025,4.541268407854887,16.636545239568058,0.6617242243394169
input/frame041.png,b00011,129.61530835588135,138.889033302141,4.669463996892716,16.97803240825923,2.041380958537611
input/frame041.png,b00010,123.4644280145747,160.03504155971157,5.168299385227823,20.05844075367605,1.9416013692331164
input/frame041.png,b00001,134.2000017540262,156.7543550502067,5.1277805056021535,14.824150883092093,1.7701285051015352
input/frame041.png,b00000,128.03930727131703,174.68024275499167,5.999787155066196,18.495828452848283,2.075869295276774
input/frame041.png,b0111,138.22291952152514,111.48014900186166,5.895897728395452,36.351012175421104,2.3758586219757034
input/frame041.png,b01101,120.52711723544832,136.14859085272042,5.035361125173861,17.976396643903204,1.9305704466495068
input/frame041.png,b01100,115.95229819537,150.5554557405353,4.664131762850305,13.332786019237076,1.7009785652774037
input/frame041.png,b01011,122.11713867479523,111.79635425590472,6.514434535230823,20.112068155930842,2.227730445730759
input/frame041.png,b01010,112.22115411954049,129.3092101298552,5.928644849168527,21.951243285023,1.9410937433107147
input/frame041.png,b0100,106.07625888856032,154.93519817938136,6.3880081151427595,47.79458262434747,1.1957584054305728
input/frame041.png,b1011,193.27120172336276,114.05547842505605,6.21568202649808,34.02233141369357,2.3458670030762465
input/frame041.png,b10101,190.57697926594588,131.38338049499944,6.684528898301433,17.3278968988021,2.331121984220912
input/frame041.png,b10100,179.5988983124053,144.0075030405532,5.865089769690266,17.918333694619463,2.086432577235335
input/frame041.png,b10011,185.68821954825114,153.48473755558263,6.507213937471772,17.855038668007793,2.4781824635685177
input/frame041.png,b10010,173.9253213042646,168.0525272709869,6.550752860102783,19.738151900884816,2.2009344957962105
input/frame041.png,b1000,150.89359303236836,167.09691081213975,6.143113022858138,29.192320389620143,3.157455327297336
input/frame041.png,b1111,170.81815350500253,92.96106847129525,6.887572957922239,37.35930196144395,0.6594801907881276
input/frame041.png,b11101,166.8707586964365,112.42070067811416,4.77063888211914,19.78423477558936,1.895187667309914
input/frame041.png,b11100,162.58203148727867,130.04700864277146,3.574920062933947,17.06188464033923,1.7646672218569117
input/frame041.png,b11011,176.2523934405019,117.01988107757344,4.929646031472353,19.75747077209318,1.868671267155046
input/frame041.png,b11010,169.87677136941622,138.92794993736874,4.515719775880365,25.013029137244445,1.930562770753192
input/frame041.png,b11001,159.1613284213262,157.84819577426398,4.411496470024922,20.256734766205714,3.215420531926965
input/frame041.png,b11000,142.19674399546463,148.2248167964058,5.0294610091288625,15.593022969344315,4.079172362901445
input/frame042.png,b00111,155.913891712021,109.56506241114458,5.796362345924108,19.08432979494085,2.041007771060153
input/frame042.png,b00110,151.5287123428873,127.7355960519483,5.029663008403188,19.86611818589617,1.552376998281874
input/frame042.png,b00101,140.88079207840516,126.77277293777072,5.593093187350028,20.000027626335413,1.473194949269293
input/frame042.png,b00100,152.14644850219773,147.55078775280577,5.043510146986125,17.053780006656854,0.7040280712469781
input/frame042.png,b00011,128.94311715605653,137.1584671338538,4.792554284666754,18.434936176660713,2.045284860630459
input/frame042.png,b00010,123.14625855175328,161.4117828277994,4.745094880462783,21.228763696547624,1.8306890260859452
input/frame042.png,b00001,133.44100441753733,156.72597732384264,5.200622915684368,12.952540237159008,1.5194830291750219
input/frame042.png,b00000,127.86701465482061,175.7230585701953,6.241335993370254,19.606903613475488,2.173172577520226
input/frame042.png,b01111,144.3515793208168,103.83144708271892,6.42891035410608,21.025955712488845,2.4996621865605375
input/frame042.png,b01110,130.11348404921188,117.41006793588383,5.764797789878529,17.2079269958184,2.305048275832642
input/frame042.png,b01101,118.6400442023152,136.37982502532304,5.118269120764202,17.208373228962337,1.845437550000317
input/frame042.png,b01100,115.01536521817468,151.96777057971363,4.774518194455176,14.848477335987837,1.615076724569591
input/frame042.png,b01011,120.93333545081606,111.28151559682685,6.2563315010222755,24.256102713605657,2.2643945700672585
input/frame042.png,b01010,110.2428647362324,130.3770676475259,5.9819994112156465,21.74736821549736,1.8830984224222125
input/frame042.png,b0100,103.90205602517527,153.85266703856914,6.516054325297035,47.993618144834436,1.1970973530108444
input/frame042.png,b1011,192.65738310308365,114.67499427612105,6.188709206598272,33.44145192088877,2.3483997333229505
input/frame042.png,b10101,191.29614307558498,131.53255647933395,5.847251681265201,19.84057615776316,2.3632541831070157
input/frame042.png,b10100,178.63614175973075,146.74098337715273,4.697150178183103,20.202435048738923,2.0539516901389043
input/frame042.png,b10011,186.28817252018115,154.22270537791292,6.088314973682853,17.023037650311526,2.334460839715175
input/frame042.png,b10010,175.53605396035576,170.15117362160018,6.265289261323837,22.925845520432844,2.052587592732759
input/frame042.png,b1000,151.7137685606883,168.97370219761603,5.696497677179884,32.18300192782573,-3.0659277421158073
input/frame042.png,b1111,169.20200842364753,92.0197649961345,6.927475305078151,41.536629120898155,0.6524741683177518
input/frame042.png,b11101,165.9367788994993,112.49298693061863,5.018156846896936,21.656540107045803,1.8504461191036006
input/frame042.png,b11100,161.9003209025592,132.4021643009399,4.463121934368154,19.469660654158414,1.7814064176313538
input/frame042.png,b11011,175.5583326508238,118.09727018464267,5.076913594592511,19.767808851420423,1.794574330111775
input/frame042.png,b11010,168.76499937012767,142.74225822232293,4.495275093619624,24.352309941352225,1.8952453913390082
input/frame042.png,b11001,157.6698211307202,160.0770980625207,4.303382535593846,22.050972722405508,3.2021233182473816
input/frame042.png,b11000,140.36722537083477,148.9045179688667,4.9656139569716995,16.70716364399804,4.14946605322458
input/frame043.png,b00111,154.99933756463307,108.5267163886203,5.496744621522933,20.630790351389944,2.05521883531682
input/frame043.png,b00110,150.2050137995764,127.28945690517682,6.268013669778133,20.209947347401055,1.5188122502898187
input/frame043.png,b00101,139.9560452936075,126.06551321122953,5.497670827440463,20.699450031707045,1.489972383643468
input/frame043.png,b00100,150.63601229685045,147.7718955257471,5.126908182656039,19.142922059310223,0.7461922426906589
input/frame043.png,b00011,127.82276197735067,135.64259429857637,5.222129680124174,16.883034951845186,1.9460486269635557
input/frame043.png,b00010,123.10186038355644,159.4200534526423,4.783492873194131,20.33509554686717,1.6732120128610144
input/frame043.png,b00001,132.86248303623688,156.82437483038973,4.483019081039534,13.36448419132889,1.5396415759985864
input/frame043.png,b00000,127.01847443576617,177.4418679448684,6.061822514993184,21.78391570803647,2.1552489422153003
input/frame043.png,b01111,144.2003581167179,102.15201246855352,6.849182050383498,20.601113898057516,2.5154003774261375
input/frame043.png,b01110,129.7122991375412,115.79104814429293,5.333167940620769,17.71081221083443,2.311907846704257
input/frame043.png,b01101,117.5172739978709,135.81351003513498,4.722239007001975,16.85810262701474,1.923973721498645
input/frame043.png,b01100,113.83849064771537,153.67974291287658,5.188712420386221,14.5249963707996,1.4462489341799936
input/frame043.png,b01011,120.58755146841067,109.74764153436276,5.882569299688415,24.435521578683705,2.270514255554784
input/frame043.png,b01010,109.31985806759961,129.30784443895107,5.332427530684297,22.315872037334657,1.8644161102334382
input/frame043.png,b01001,97.22670681404166,140.05057876887577,7.05764294703459,21.735862867706615,1.2487031237512198
input/frame043.png,b01000,106.85502359471083,163.89814591510108,6.225475647145657,32.05737881169335,1.1328209202849742
input/frame043.png,b1011,191.30750748491613,115.11031379058483,6.278265252848135,37.411719885922935,2.3490091751690754
input/frame043.png,b10101,190.89774996977488,130.92037599666855,6.096494419494621,22.398561475773132,2.383297999221457
input/frame043.png,b10100,178.3969860718076,146.82565301592322,4.7328796086568135,19.818600675995246,2.0227092426367186
input/frame043.png,b10011,186.05587238227957,154.07987279763233,6.092444617048153,18.82823266223574,2.3025254829570305
input/frame043.png,b10010,175.37099349702498,172.07567677906778,6.653042079032067,23.96336445806339,2.0194655514145263
input/frame043.png,b1000,151.71157817271248,170.00179244696517,5.54755748171262,33.07126659562599,-3.0147353855990016
input/frame043.png,b11111,161.1355575524985,85.64406258995653,7.222689694593007,21.3000838632869,0.6487430807955396
input/frame043.png,b11110,178.8780670723051,98.72816057133275,6.701345866608186,20.58158614365817,0.6499434962137718
input/frame043.png,b11101,165.4472454376383,111.06262572400802,5.096683415540731,22.549132736282946,1.8760550071876552
input/frame043.png,b11100,160.44907403911176,132.75586098441005,4.7342599946643755,19.445277077870532,1.7170514769713106
input/frame043.png,b11011,174.26610916002207,117.32048160434742,4.710016345033534,21.379528394469865,1.8207047147617872
input/frame043.png,b11010,167.810572411106,142.8030846517127,5.454024660669199,23.933639515504897,1.8753697511888825
input/frame043.png,b11001,157.67744770816898,161.53694070704015,4.24662760396949,23.250664537947028,-3.0043984651352953
input/frame043.png,b11000,138.97460777663716,149.09870617435078,4.930656291558005,17.52717751935311,4.140986398321566
input/frame044.png,b00111,155.04939775501595,107.66698966881978,6.151862177200473,22.424697382062494,2.199094163274091
input/frame044.png,b00110,148.92543387717552,127.85967455539259,5.056736991345291,19.318954194422705,1.3559493235104911
input/frame044.png,b00101,138.23231077738726,125.66562156452409,5.318012925695059,21.196871835561378,1.485038124633638
input/frame044.png,b00100,150.9379974203631,148.6384894805743,5.417102011226039,18.46157406875778,0.7138233202795209
input/frame044.png,b00011,127.02785662779854,135.18019775786414,5.273629338567648,17.296847659856557,1.7841891270920778
input/frame044.png,b00010,123.04111854670988,160.24355760461216,4.885814206312825,23.111639558891415,1.6789301384346327
input/frame044.png,b00001,132.9335518287223,158.00545774190428,4.834781177787836,13.005919013808068,1.4262337031488377
input/frame044.png,b00000,126.13917094705543,178.9806087374951,6.221425045844356,22.654376765693055,2.070664309459464
input/frame044.png,b01111,143.98564177912482,101.59854640171396,6.445318574481962,22.252900404707248,2.569119978227237
input/frame044.png,b01110,129.1697028688515,114.06654124566127,5.531297505213722,16.486890659248385,2.273875149274358
input/frame044.png,b01101,116.53365148852687,135.42153376491032,5.154733789328057,16.01705508032536,1.9241921874881331
input/frame044.png,b01100,113.2300601899981,153.39576672594032,4.586299852929757,14.616695613276411,1.4764051996453833
input/frame044.png,b01011,120.02184250568942,108.54686471066837,6.104749074920096,24.18801565238039,2.2879233374567898
input/frame044.png,b01010,108.19121437917696,129.85072366646517,5.563663364809177,26.091835732656325,1.9069215007817304
input/frame044.png,b01001,95.72561619872742,139.68068378104385,7.170034460389569,21.542008506970564,1.2781888746391405
input/frame044.png,b01000,106.92797806757729,164.83947663703483,5.93382334323593,34.75949049579872,1.0870636494403279
input/frame044.png,b10111,197.22062204222354,109.5569783470752,6.175831432670858,23.983650381491085,2.352350033509539
input/frame044.png,b10110,182.20378506537867,125.96266698879711,5.825673273421458,17.95213585787036,2.256434409079469
input/frame044.png,b10101,191.8898897162538,130.74596601340284,5.87845276080943,24.08544635960148,2.3438697719923316
input/frame044.png,b10100,178.57221848590794,147.50577776461992,4.978151790829749,20.806859814844124,2.0546004803090265
input/frame044.png,b10011,186.86601312103696,154.47474759303412,6.271517200745066,19.467016159908397,2.3097168781240556
input/frame044.png,b10010,177.14399754497606,173.45547433774084,6.585922385554749,23.638947073013373,1.9637490395344765
input/frame044.png,b10001,162.45822316788582,172.23672114206644,5.6752138886539365,16.679096465049046,-3.180962189415954
input/frame044.png,b10000,145.2629373985763,170.3660044110114,5.611105610651843,18.245543195353537,-3.0615073857209154
input/frame044.png,b11111,160.87201238388658,85.99068761563701,6.924254398442343,23.57259889881572,0.5996789912206743
input/frame044.png,b11110,179.63645203308684,99.0120984702553,6.4406233056534195,21.287041000996037,0.5132939310359985
input/frame044.png,b11101,165.95098248978044,111.39886610031289,5.155153813908441,21.097385253130202,2.4006891778247863
input/frame044.png,b11100,158.98433194034024,133.74492116513045,5.294987009565184,18.147953269314378,1.613312485472327
input/frame044.png,b11011,173.98710463182493,118.43961064417354,5.073919603539226,21.835547413641457,2.407746240304531
input/frame044.png,b11010,167.76702847835108,142.90297838686038,5.585745071871476,25.576132693546583,1.7716309360164628
input/frame044.png,b11001,157.53772794894246,162.55723310679232,4.530865396725384,24.070615128385832,-3.0481189320292277
input/frame044.png,b11000,138.44611984367694,148.72087303547522,4.6159109769843845,19.151748012176334,4.118382439444258
input/frame045.png,b00111,152.98548605529518,105.69772800912735,5.283107111102716,22.343979704939798,2.556482614093766
input/frame045.png,b00110,147.48797513842797,126.73492041789387,5.404816684851219,21.697564303101334,1.378829363245678
